Date,Time,Putnam_Labber,Treatment_ID,Tank_ID,Light,Temperature_C,Salinity_psu,pH,pH_mv,Ca_ppm,KH_ppm,PO4_ppm,NH4_ppm,NO3_ppm,NO2_ppm,Notes
20210709,1015,Athorson,Mcap1stShipment,Mcap1stShipment,40.66666667,25.1,37.34,,65.3,,,,,,,
20210709,1015,Athorson,Mcap2ndShipment,Mcap2ndShipment,37.66666667,23.7,36.62,,60.6,,,,,,,
20210712,1200,Athorson,WaterTables,Water_Table_1,,26.2,34.31,,-65.4,,,,,,,
20210712,1200,Athorson,WaterTables,Water_Table_2,,26.2,34.24,,-66,,,,,,,
20210712,1200,Athorson,header,header,,26.2,34.36,,-66.1,,,,,,,
20210713,1200,Athorson,WaterTables,Water_Table_1,22.5,26.4,34.76,,-66.4,,,,,,,
20210713,1200,Athorson,WaterTables,Water_Table_2,21,26.4,34.59,,-66.8,,,,,,,
20210713,1200,Athorson,header,header,,26.3,34.65,,-66.8,,,,,,,
20210713,1200,Athorson,Mcap1stShipment,Mcap1stShipment,32,26.1,37.31,,-67,,,,,,,
20210713,1200,Athorson,Mcap2ndShipment,Mcap2ndShipment,31,25.4,35.71,,-66.2,,,,,,,
20210713,1200,Athorson,Astrangia,Astrangia,41.7,24.2,35.4,,-52.5,,,,,,,
20210714,1400,Athorson,WaterTables,Water_Table_1,,25,34.85,,-64.8,,,,,,,
20210714,1400,Athorson,WaterTables,Water_Table_2,,25,34.44,,-67.5,,,,,,,
20210714,1400,Athorson,header,header,,24.8,34.39,,-67.7,,,,,,,
20210715,1100,Athorson,WaterTables,Water_Table_1,,26.7,34.77,,-64.9,,,,,,,
20210715,1100,Athorson,WaterTables,Water_Table_2,,26.7,34.66,,-65.2,,,,,,,
20210715,1100,Athorson,header,header,,26.7,34.81,,-65.2,,,,,,,
20210715,1100,Athorson,Mcap1stShipment,Mcap1stShipment,,25.8,41.14,,-64.4,,,,,,,
20210715,1100,Athorson,Mcap2ndShipment,Mcap2ndShipment,,23.7,38.27,,-60.5,,,,,,,
20210715,1100,Athorson,Astrangia,Astrangia,,24,39.17,,-56.4,,,,,,,
20210716,1045,Athorson,WaterTables,Water_Table_1,22,26.88,34.68,,-64.2,,,,,,,
20210716,1045,Athorson,WaterTables,Water_Table_2,21,26.88,34.69,,-65.4,,,,,,,
20210716,1045,Athorson,header,header,,26.85,34.67,,-65.3,,,,,,,
20210716,1045,Athorson,Mcap1stShipment,Mcap1stShipment,24,25.57,36.89,,-64.5,,,,,,,
20210716,1045,Athorson,Mcap2ndShipment,Mcap2ndShipment,33,23.86,36.12,,-58.7,,,,,,,
20210716,1045,Athorson,Astrangia,Astrangia,38,23.74,37.11,,-61,,,,,,,
20210719,1100,Athorson,WaterTables,Water_Table_1,22,26.98,34.76,,-66,,,,,,,
20210719,1100,Athorson,WaterTables,Water_Table_2,23.33333333,26.98,34.89,,-66.3,,,,,,,
20210719,1100,Athorson,header,header,,26.95,34.96,,-66.4,,,,,,,
20210719,1100,Athorson,Mcap1stShipment,Mcap1stShipment,21.5,25.12,41.14,,-69.7,,,,,,,
20210719,1100,Athorson,Mcap2ndShipment,Mcap2ndShipment,36,23.79,40.21,,-59,,,,,,,
20210719,1100,Athorson,Astrangia,Astrangia,36,23.4,42.34,,-62.8,,,,,,,
20210720,1015,Athorson,WaterTables,Water_Table_1,,26.48,34.72,,-64.3,,,,,,,
20210720,1015,Athorson,WaterTables,Water_Table_2,,26.47,34.54,,-64.7,,,,,,,
20210720,1015,Athorson,header,header,,26.45,34.62,,-65,,,,,,,
20210720,1015,Athorson,Mcap1stShipment,Mcap1stShipment,,25.22,37.14,,-66.8,,,,,,,
20210720,1015,Athorson,Mcap2ndShipment,Mcap2ndShipment,,23.9,41.75,,-52.4,,,,,,,
20210720,1015,Athorson,Astrangia,Astrangia,,23.7,38.05,,-60.7,,,,,,,
20210721,1215,Athorson,WaterTables,Water_Table_1,22,26.65,34.8,,-64.9,,,,,,,
20210721,1215,Athorson,WaterTables,Water_Table_2,22.66666667,26.62,34.64,,-65.8,,,,,,,
20210721,1215,Athorson,header,header,,26.62,34.77,,-65.4,,,,,,,
20210721,1215,Athorson,Mcap2ndShipment,Mcap2ndShipment,39.33333333,23.66,40.46,,-53.3,,,,,,,
20210721,1215,Athorson,Astrangia,Astrangia,42,23.32,39.76,,-62,,,,,,,
20210722,1145,Athorson,WaterTables,Water_Table_1,,26.66,35.48,,-66.8,,,,,,,
20210722,1145,Athorson,WaterTables,Water_Table_2,,26.65,35.45,,-66.9,,,,,,,
20210722,1145,Athorson,header,header,,26.62,35.54,,-66.8,,,,,,,
20210722,1145,Athorson,Mcap2ndShipment,Mcap2ndShipment,,24.76,39.74,,-55.9,,,,,,,
20210722,1145,Athorson,Astrangia,Astrangia,,23.76,39.07,,-64.2,,,,,,,
20210726,1145,Athorson,WaterTables,Water_Table_1,,26.57,32.85,,-66.7,,,,,,,
20210726,1145,Athorson,WaterTables,Water_Table_2,,26.56,32.84,,-66.8,,,,,,,
20210726,1145,Athorson,header,header,,26.55,32.8,,-66.9,,,,,,,
20210726,1145,Athorson,Mcap2ndShipment,Mcap2ndShipment,,23.89,34.86,,-60,,,,,,,
20210726,1145,Athorson,Astrangia,Astrangia,,23.21,36.83,,-64.1,,,,,,,
20210727,1345,Athorson,WaterTables,Water_Table_1,21.5,26.51,32.78,,-66.4,,,,,,,
20210727,1345,Athorson,WaterTables,Water_Table_2,21,26.5,32.78,,-66.8,,,,,,,
20210727,1345,Athorson,header,header,,26.47,32.99,,-66.9,,,,,,,
20210727,1345,Athorson,Mcap2ndShipment,Mcap2ndShipment,27,27.98,39.16,,-65,,,,,,,
20210727,1345,Athorson,Astrangia,Astrangia,40,25.37,35.89,,-59,,,,,,,
20210729,1145,Athorson,WaterTables,Water_Table_1,,26.51,36.22,,-66.1,,,,,,,
20210729,1145,Athorson,WaterTables,Water_Table_2,,26.5,36.21,,-66.1,,,,,,,
20210729,1145,Athorson,header,header,,26.47,36.36,,-66.2,,,,,,,
20210729,1145,Athorson,Mcap2ndShipment,Mcap2ndShipment,,24.22,38.42,,-62.1,,,,,,,
20210729,1145,Athorson,Astrangia,Astrangia,,23.85,37.14,,-64.4,,,,,,,
20210730,1130,Athorson,WaterTables,Water_Table_1,,26.26,33.12,,-64.9,,,,,,,
20210730,1130,Athorson,WaterTables,Water_Table_2,,26.26,33.04,,-65.6,,,,,,,
20210730,1130,Athorson,header,header,,26.22,32.97,,-65.6,,,,,,,
20210730,1130,Athorson,Astrangia,Astrangia,,23.33,33.44,,-62,,,,,,,
20210802,1000,Rbailey,WaterTables,Water_Table_1,,26.03,33.33,,-65.7,,,,,,,
20210802,1000,Rbailey,WaterTables,Water_Table_2,,26.01,33.22,,-65.4,,,,,,,
20210802,1000,Rbailey,header,header,,26.02,,,-65.7,,,,,,,
20210802,1000,Rbailey,Astrangia,Astrangia,,22.76,,,-59.9,,,,,,,
20210803,1100,Rbailey,WaterTables,Water_Table_1,22.5,25.8,36.32,,-65.6,,,,,,,
20210803,1100,Rbailey,WaterTables,Water_Table_2,19,25.6,36.3,,-66,,,,,,,
20210803,1100,Rbailey,header,header,,25.8,36.3,,-66,,,,,,,
20210803,1100,Rbailey,mixing,mixing,,25.4,35.97,,-65.6,,,,,,,
20210803,1100,Rbailey,Astrangia,Astrangia,33,25.37,36.67,,-64.7,,,,,,,
20210804,930,Rbailey,WaterTables,Water_Table_1,,25.59,36.39,,-64.2,,,,,,,
20210804,930,Rbailey,WaterTables,Water_Table_2,,25.59,36.38,,-64.2,,,,,,,
20210804,930,Rbailey,header,header,,25.57,36.41,,-64.5,,,,,,,
20210804,930,Rbailey,mixing,mixing,,24.43,34.34,,-65.5,,,,,,,
20210804,930,Rbailey,Astrangia,Astrangia,,25.38,37.05,,-56,,,,,,,
20210805,1120,Athorson,WaterTables,Water_Table_1,,25.22,36.52,,-65,,,,,,,
20210805,1120,Athorson,WaterTables,Water_Table_2,,25.21,36.44,,-65.2,,,,,,,
20210805,1120,Athorson,header,header,,25.18,36.54,,-65.3,,,,,,,
20210805,1120,Athorson,Astrangia,Astrangia,,25.08,36.53,,-64.4,,,,,,,
20210806,1030,Athorson,WaterTables,Water_Table_1,14.33333333,25.23,36.5,,-64,,,,,,,
20210806,1030,Athorson,WaterTables,Water_Table_2,16,25.22,36.55,,-64.4,,,,,,,
20210806,1030,Athorson,header,header,,25.19,36.5,,-64.8,,,,,,,
20210806,1030,Athorson,Astrangia,Astrangia,33,25.49,36.84,,-61.9,,,,,,,
20210809,930,Rbailey,WaterTables,Water_Table_1,,27.25,36.54,,-66,,,,,,,
20210809,930,Rbailey,WaterTables,Water_Table_2,,27.25,36.54,,-66,,,,,,,
20210809,930,Rbailey,header,header,,27.16,34.64,,-66.2,,,,,,,
20210809,930,Rbailey,Astrangia,Astrangia,,28.13,37.93,,-66,,,,,,,
